"'Allowance' column title","「手当」列のタイトル"
"'Attribute 1' column","「項目1」の列"
"'Attribute 2' column","「項目2」の列"
"'Attribute 3' column","「属性3 '列"
"'Attribute 4' column","「属性4 '列"
"'Attribute Combine' column","列を 'combine属性」"
"'Product barcode' column","「商品のバーコード」欄"
"'Product images' column","「商品画像」欄"
"'Product name' column","「製品名」欄"
"'Product weight' column","「製品重量」欄"
"'Qty' column","「数量」欄"
"'ship-address' and 'bill-address' column format","「船アドレス」と「法案アドレス」列形式"
"'ship-address' and' bill-address' column format","「船アドレス」と「法案アドレス」列形式"
"'SKU' column","「SKU」コラム"
"'Stock qty' column","「在庫数量」欄"
"'Stock warning' column","「在庫警告」欄"
"'Tick boxes' next to item SKUs?","「ダニボックス」アイテムのSKUの隣に？"
"'Tickbox 2nd' column","「Tickbox第二」の列"
"'Tickbox' column","「Tickbox」コラム"
"'Warehouse' column","「倉庫」の列"
"(%) Default is 100%","（％）初期値は100％です"
"(Attribute must exist)","（属性が存在している必要があります）"
"(Default : "Total Price Col" X-Pos)","（デフォルト： "合計価格コル「X-POS）"
"(Default:No)","（デフォルト：No）"
"(Default:Yes)","（デフォルト：Yes）"
"(negative to shift it down)","（負のそれをシフトダウンします）"
"(standard for invoices)","（請求書のための標準）"
"(Tip: Upload placeholder images in Config > Catalog)","（ヒント：Configでアップロードプレースホルダの画像>カタログ）"
"(Upload placeholder images in Config > Catalog)","（コンフィグ>カタログでプレースホルダ画像をアップロードします）"
"(Used if 'Position of shelving info' set to 'Columns')","（ '列'に設定」の情報を棚の位置」の場合に使用）"
"['Payment due ']","[ 'によるお支払い']"
"[#000000] (#HEX colour code)","[＃000000]（#HEXカラーコード）"
"[#111111] (#HEX colour code)","[＃111111]（#HEXカラーコード）"
"[#5BA638] (#HEX colour code)","[＃5BA638]（#HEXカラーコード）"
"[#87CEEB] (#HEX colour code)","[＃の87CEEB]（#HEXカラーコード）"
"[#8AC371] (#HEX colour code)","[＃の8AC371]（#HEXカラーコード）"
"[#FFFFFF] (#HEX colour code)","[#FFFFFF]（#HEXカラーコード）"
"[10] (negative to shift it down)","[10]（それをダウンシフトする負）"
"[10] (negative to shift it down)<br />(Make about half image height to center text)<br />(If you need to show options, probably don't shift)","[10]（負のそれをシフトダウンする）<br />のは（あなたがオプションを表示する必要がある場合は、おそらく移行しない）/> <br（テキストを中央に半分の画像の高さについてのメイク）"
"[10pt]/5pt (top/bottom), 5pt (left/right)","[10ptの] / 5pt（上/下）、5pt（左/右）"
"[15pt] - Set larger to print a larger barcode","【15PT]  - 大きいバーコードを印刷するために、より大きな設定"
