"'Allowance' column title",""Ersättning" kolumnrubriken"
"'Attribute 1' column","kolumnen Attribut 1 '"
"'Attribute 2' column","kolumnen "Attribut 2 '"
"'Attribute 3' column","kolumn Attribut 3 '"
"'Attribute 4' column","kolumnen "Attribut 4 '"
"'Attribute Combine' column","Attributet Kombinera kolumnen"
"'Product barcode' column",""Produkt streckkod kolumnen"
"'Product images' column",""Nätbutiker kolumnen"
"'Product name' column",""Produktnamn" kolumnen"
"'Product weight' column",""Produktvikt kolumnen"
"'Qty' column",""Antal" kolonn"
"'ship-address' and 'bill-address' column format","Skepps adress "och" bill-adress kolumnen format"
"'ship-address' and' bill-address' column format","Skepps adress "och" bill-adress kolumnen format"
"'SKU' column",""SKU" kolonn"
"'Stock qty' column",""Lager Antal kolumnen"
"'Stock warning' column",""Stock varning kolumnen"
"'Tick boxes' next to item SKUs?",""kryssa" nästa punkt SKU?"
"'Tickbox 2nd' column",""Kryssrutan 2nd kolumnen"
"'Tickbox' column",""Kryssrutan" kolonn"
"'Warehouse' column",""Lager kolumnen"
"(%) Default is 100%","(%) Standard är 100%"
"(Attribute must exist)","(Attribut måste finnas)"
"(Default : "Total Price Col" X-Pos)","(Standard: "pris Col" X-Pos)"
"(Default:No)","(Standard: Nej)"
"(Default:Yes)","(Standard: Ja)"
"(negative to shift it down)","(Negativ för att skifta den ner)"
"(standard for invoices)","(Standard för fakturor)"
"(Tip: Upload placeholder images in Config > Catalog)","(Tips: Ladda platshållarbilder i Config> Katalog)"
"(Upload placeholder images in Config > Catalog)","(Ladda platshållarbilder i Config> Katalog)"
"(Used if 'Position of shelving info' set to 'Columns')","(Används om "placering hyllor info" inställd på "Kolumner")"
"['Payment due ']","[ 'Betalning']"
"[#000000] (#HEX colour code)","[# 000000] (#hex färgkod)"
"[#111111] (#HEX colour code)","[# 111111] (#hex färgkod)"
"[#5BA638] (#HEX colour code)","[# 5BA638] (#hex färgkod)"
"[#87CEEB] (#HEX colour code)","[# 87CEEB] (#hex färgkod)"
"[#8AC371] (#HEX colour code)","[# 8AC371] (#hex färgkod)"
"[#FFFFFF] (#HEX colour code)","[#FFFFFF] (#hex Färgkod)"
"[10] (negative to shift it down)","[10] (negativ att flytta ner)"
"[10] (negative to shift it down)<br />(Make about half image height to center text)<br />(If you need to show options, probably don't shift)","[10] (negativ att flytta ner) <br /> (Lägg ungefär halva bildhöjd till centrum text) <br /> (Om du behöver visa alternativ, förmodligen inte flytta)"
"[10pt]/5pt (top/bottom), 5pt (left/right)","[10pt] / 5pt (upp / ned), 5pt (vänster / höger)"
"[15pt] - Set larger to print a larger barcode","[15pt] - Ställ större för att skriva ut en större streckkod"
"[30] - Set to same as Sku X-Pos to print barcode under Sku","[30] - Ställ in samma som Sku X-Pos ut streckkoder enligt Sku"
"[blank]","[tom]"
"[Default = No]","[Standard = No]"
"[Equal]","[Lika]"
"[Invoice then Packing Sheet]","[Faktura sedan Pack Sheet]"
"[Italic]","[Kursiv]"
"[More than]","[Mer än]"
"[No]","[Nej]"
"[No] : Default","[Nej]: Standard"
"[No] (No = Word-wrap)","[Nej] (Nej = Word-wrap)"
"[No] If set to yes, gift messages will print with this font.","[Nej] Om satt till ja, present meddelanden ut med detta teckensnitt."
"[OpenSans]","[Opensans]"
"[Packing Sheet then Invoice]","[Förpacknings Sheet sedan faktura]"
"[Partially: Lines top &amp; bottom]","[Delvis: Linjer top & amp; botten]"
"[price]","[pris]"
"[qty]","[St]"
"[Regular]","[Regelbunden]"
"[sku]","[Sku]"
"[stock]","[stock]"
"[Yes (from Magento)]","[Ja (från Magento)]"
"[Yes]","[Ja]"
"[Yes] : Default;","[Ja]: Standard;"
"[Yes] (Adds 'Included' to tax label)","[Ja] (Lägger till "ingår" skatte etikett)"
"[Yes] (No = Word-wrap)","[Ja] (Nej = Word-wrap)"
"[Yes]<br />- If you have slightly 'dirty data' (eg. product names with linebreaks in) set this to yes.","[Ja] <br /> - (. T.ex. produktnamn med radbrytningar i) Om du har något "smutsig uppgifter" som detta till ja."
"[Yes]<br />- If you have spreadsheet cells getting mixed up, check this is turned on.<br />- If set to Yes, set the spreadsheet importer to 'Fields de-limited by " character'.","[Ja] <br /> -. Om du har kalkylbladsceller få blandas ihop, kontrollera detta är påslagen <br /> - Om satt till Ja, ställa in kalkyl importören "Fields de begränsad med" karaktär "."
"&nbsp;&nbsp;Custom Value","& Nbsp; & nbsp; eget värde"
"&nbsp;&nbsp;Value","& Nbsp; & nbsp; Värde"
