"'Allowance' column title",""Fradrag kolonnen tittelen"
"'Attribute 1' column","'Egenskap 1' kolonne"
"'Attribute 2' column","'Egenskap 2 kolonnen"
"'Attribute 3' column","'Egenskap 3 kolonnen"
"'Attribute 4' column","'Egenskap 4' kolonne"
"'Attribute Combine' column","-Attributtet Kombiner kolonnen"
"'Product barcode' column","'Produkt strekkode kolonnen"
"'Product images' column","'Bilder av produkt-kolonnen"
"'Product name' column","'Produktnavn kolonnen"
"'Product weight' column","'Produktvekt kolonnen"
"'Qty' column","'Antall' kolonne"
"'ship-address' and 'bill-address' column format","'Skip-adresse "og" bill-adresse "kolonne-format"
"'ship-address' and' bill-address' column format","'Skip-adresse "og" bill-adresse "kolonne-format"
"'SKU' column","'SKU kolonnen"
"'Stock qty' column","'Lager Antall kolonnen"
"'Stock warning' column",""Stock advarsel kolonnen"
"'Tick boxes' next to item SKUs?","'boksene' neste punkt D-pak?"
"'Tickbox 2nd' column",""Tickbox andre kolonnen"
"'Tickbox' column",""Tickbox kolonnen"
"'Warehouse' column","'Warehouse kolonnen"
"(%) Default is 100%","(%) Standard er 100%"
"(Attribute must exist)","(Egenskap må eksistere)"
"(Default : "Total Price Col" X-Pos)","(Standard: "Total pris Col" X-Pos)"
"(Default:No)","(Standard: No)"
"(Default:Yes)","(Standard: Ja)"
"(negative to shift it down)","(Negativ til å skifte det ned)"
"(standard for invoices)","(Standard for fakturaer)"
"(Tip: Upload placeholder images in Config > Catalog)","(Tips: Last opp plassholderbilder i Config> Katalog)"
"(Upload placeholder images in Config > Catalog)","(Opp plassholderbilder i Config> Katalog)"
"(Used if 'Position of shelving info' set to 'Columns')","(Brukes hvis 'Plassering av hyller info' satt til 'Kolonner')"
"['Payment due ']","['Betalings forfall ']"
"[#000000] (#HEX colour code)","[# 000000] (heksadesimalverdi fargekode)"
"[#111111] (#HEX colour code)","[# 111111] (heksadesimalverdi fargekode)"
"[#5BA638] (#HEX colour code)","[# 5BA638] (heksadesimalverdi fargekode)"
"[#87CEEB] (#HEX colour code)","[# 87CEEB] (heksadesimalverdi fargekode)"
"[#8AC371] (#HEX colour code)","[# 8AC371] (heksadesimalverdi fargekode)"
"[#FFFFFF] (#HEX colour code)","[#FFFFFF] (Heksadesimalverdi fargekode)"
"[10] (negative to shift it down)","[10] (negativ til å forskyve den ned)"
"[10] (negative to shift it down)<br />(Make about half image height to center text)<br />(If you need to show options, probably don't shift)","[10] (negativ til å skifte den ned) <br /> (Gjør om lag halvparten bildehøyden å sentrere tekst) <br /> (Hvis du trenger å vise alternativer, trenger sannsynligvis ikke skifte)"
"[10pt]/5pt (top/bottom), 5pt (left/right)","[10pt] / 5PT (topp / bunn), 5PT (venstre / høyre)"
"[15pt] - Set larger to print a larger barcode","[15pt] - Angi større for å skrive ut en større strekkode"
"[30] - Set to same as Sku X-Pos to print barcode under Sku","[30] - Sett til samme som Sku X-Pos å skrive ut strekkode henhold Sku"
"[blank]","[blank]"
"[Default = No]","[Standard = Nei]"
"[Equal]","[Lik]"
"[Invoice then Packing Sheet]","[Faktura deretter pakking ark]"
"[Italic]","[Kursiv]"
"[More than]","[Mer enn]"
"[No]","[Nei]"
"[No] : Default","[Nei]: Standard"
"[No] (No = Word-wrap)","[No] (Nei = Word-wrap)"
"[No] If set to yes, gift messages will print with this font.","[Nei] Hvis ja, gavemeldinger vil bli skrevet ut med denne skriften."
"[OpenSans]","[OpenSans]"
"[Packing Sheet then Invoice]","[Pakking Sheet deretter Faktura]"
"[Partially: Lines top &amp; bottom]","[Delvis: Linjer toppen & amp; bunn]"
"[price]","[pris]"
"[qty]","[Stk]"
"[Regular]","[Regelmessig]"
"[sku]","[Sku]"
"[stock]","[lager]"
"[Yes (from Magento)]","[Ja (fra Magento)]"
"[Yes]","[Ja]"
"[Yes] : Default;","[Ja]: Standard;"
"[Yes] (Adds 'Included' to tax label)","[Ja] (Legger 'Inkludert' skatt etikett)"
"[Yes] (No = Word-wrap)","[Ja] (No = Word-wrap)"
"[Yes]<br />- If you have slightly 'dirty data' (eg. product names with linebreaks in) set this to yes.","[Ja] <br /> - (. F.eks produktnavn med linjeskift i) Hvis du har litt "dirty data" satt dette til ja."
"[Yes]<br />- If you have spreadsheet cells getting mixed up, check this is turned on.<br />- If set to Yes, set the spreadsheet importer to 'Fields de-limited by " character'.","[Ja] <br /> -. Hvis du har regnearkcellene å bli blandet sammen, sjekk denne er slått på <br /> - hvis du velger Ja, sett regnearket importøren 'Fields de-begrenset av "tegn"."
"&nbsp;&nbsp;Custom Value","& Nbsp; & nbsp; Custom Verdi"
"&nbsp;&nbsp;Value","& Nbsp; & nbsp; Verdi"
"&nbsp;Eg. enter 'Captured amount' to not show authorize.net payments<br / >Separate multiple phrases by the pipe character: <b>|</b>","& Nbsp; Eg. skriv "Captured mengde" for å ikke vise Authorize.NET betalinger <br /> Skill flere setninger ved røret tegn: <b> | </ b>"
"<b>Default Label dimensions (portrait):</b>","<B> Standard Merk dimensjoner (stående): </ b>"
"<b>Label dimensions:250,200</b>","<B> Etikett dimensjoner: 250200 </ b>"
"<div class="column_config_section" style="width:60%!important">","<Div class = "column_config_section" style = "width: 60% viktig">"
"<div class="column_config_section">","<Div class = "column_config_section">"
