"'Allowance' column title","'Allowance' Spaltentitel"
"'Attribute 1' column","'Attribut 1' Spalte"
"'Attribute 2' column","'Attribut 2' Spalte"
"'Attribute 3' column","'Attribut 3' Spalte"
"'Attribute 4' column","'Attribut 4' Spalte"
"'Attribute Combine' column","'Attribut Combine "Spalte"
"'Product barcode' column",""Produkt-Barcode" Spalte"
"'Product images' column","'Produktbilder' Spalte"
"'Product name' column",""Produktname" Spalte"
"'Product weight' column","'Produktgewicht' Spalte"
"'Qty' column","'Menge' Spalte"
"'ship-address' and 'bill-address' column format",""Schiff-Adresse" und "bill-Adresse" Spaltenformat"
"'ship-address' and' bill-address' column format",""Schiff-Adresse" und "bill-Adresse" Spaltenformat"
"'SKU' column","'SKU' Spalte"
"'Stock qty' column","'Stock Menge' Spalte"
"'Stock warning' column","'Stock Warnung' Spalte"
"'Tick boxes' next to item SKUs?",""Tick-Boxen 'neben Artikel SKUs?"
"'Tickbox 2nd' column","'Tickbox 2. "Spalte"
"'Tickbox' column","'Tickbox' Spalte"
"'Warehouse' column","'Warehouse' Spalte"
"(%) Default is 100%","(%) Standard ist 100%"
"(Attribute must exist)","(Attribut muss vorhanden sein)"
"(Default : "Total Price Col" X-Pos)","(Default: "Gesamtpreis Col" X-Pos)"
"(Default:No)","(Standard: Nein)"
"(Default:Yes)","(Standard: Ja)"
"(negative to shift it down)","(Negative es nach unten zu verschieben)"
"(standard for invoices)","(Standard für Rechnungen)"
"(Tip: Upload placeholder images in Config > Catalog)","(Tipp: Upload Platzhalter Bilder in Config> Katalog)"
"(Upload placeholder images in Config > Catalog)","(Upload Platzhalter Bilder in Config> Katalog)"
"(Used if 'Position of shelving info' set to 'Columns')","(Wird verwendet, wenn 'Position von Info Regale' auf 'Spalten')"
"['Payment due ']","['Zahlung fällig ']"
"[#000000] (#HEX colour code)","[# 000000] (#hex Farbcode)"
"[#111111] (#HEX colour code)","[# 111111] (#hex Farbcode)"
"[#5BA638] (#HEX colour code)","[# 5BA638] (#hex Farbcode)"
"[#87CEEB] (#HEX colour code)","[# 87CEEB] (#hex Farbcode)"
"[#8AC371] (#HEX colour code)","[# 8AC371] (#hex Farbcode)"
"[#FFFFFF] (#HEX colour code)","[# FFFFFF] (#hex Farbcode)"
"[10] (negative to shift it down)","[10] (negative es nach unten zu verschieben)"
"[10] (negative to shift it down)<br />(Make about half image height to center text)<br />(If you need to show options, probably don't shift)","[10] (negativ, um es nach unten verschieben) <br /> (Machen Sie etwa eine halbe Bildhöhe Text zu zentrieren) <br /> (Wenn Sie Optionen zeigen müssen, wahrscheinlich nicht verschieben)"
"[10pt]/5pt (top/bottom), 5pt (left/right)","[10pt] / 5pt (oben / unten), 5pt (links / rechts)"
"[15pt] - Set larger to print a larger barcode","[15pt] - größer Stellen einen größeren Barcode zu drucken"
"[30] - Set to same as Sku X-Pos to print barcode under Sku","[30] - Auf gleiche wie Sku X-Pos Barcode unter ANR zu drucken"
"[blank]","[leer]"
"[Default = No]","[Default = No]"
"[Equal]","[Gleich]"
"[Invoice then Packing Sheet]","[Rechnung dann Verpackungsblatt]"
"[Italic]","[Kursiv]"
"[More than]","[Mehr als]"
"[No]","[Nein]"
"[No] : Default","[Kein Standard"
