"'Allowance' column title","'Allowance' kolonne titel"
"'Attribute 1' column","kolonnen "Egenskab 1 '"
"'Attribute 2' column","kolonnen "Egenskab 2 '"
"'Attribute 3' column","kolonnen "Attribut 3 '"
"'Attribute 4' column","kolonnen "Attribut 4 '"
"'Attribute Combine' column","'Attribut Kombiner' kolonne"
"'Combined Packing Sheet/Invoice' grouped by Order ID?",""Kombineret Pakning ark / Faktura 'grupperet efter Ordre-id?"
"'PDF Invoice & Packing Sheet' Sort","'PDF faktura & Packing Sheet' Sort"
"'Product barcode' column","kolonnen "Produkt stregkode '"
"'Product images' column","kolonnen "Produktbilleder '"
"'Product name' column","Kolonnen 'Produktnavn'"
"'Product weight' column","kolonnen "Produkt vægt '"
"'Qty' column","'Antal' kolonne"
"'ship-address' and 'bill-address' column format","'Skibe adresse "og" bill-adresse' kolonneformat"
"'ship-address' and' bill-address' column format","'Skibe adresse "og" bill-adresse' kolonneformat"
"'SKU' column","'SKU' kolonne"
"'Stock qty' column","kolonne 'Stock qty'"
"'Stock warning' column","kolonne 'Stock advarsel'"
"'Tick boxes' next to item SKUs?","'Tick bokse "næste punkt SKUs?"
"'Tickbox 2nd' column","kolonne 'afkrydsningsfelt 2.'"
"'Tickbox' column",""Afkrydsningsfeltet 'kolonne"
"'Warehouse' column","'Warehouse' kolonne"
"(%) Default is 100%","(%) Standard er 100%"
"(Attribute must exist)","(Attribut skal eksistere)"
"(Default : "Total Price Col" X-Pos)","(Standard: "Samlet pris Col" X-Pos)"
"(Default:No)","(Standard: Nej)"
"(Default:Yes)","(Standard: Ja)"
"(negative to shift it down)","(Negativ at flytte det ned)"
"(standard for invoices)","(Standard for fakturaer)"
"(Tip: Upload placeholder images in Config > Catalog)","(Tip: Upload pladsholder billeder i Config> Katalog)"
"(Upload placeholder images in Config > Catalog)","(Upload placeholder billeder i Config> Katalog)"
"(Used if 'Position of shelving info' set to 'Columns')","(Bruges, hvis 'Placering af reoler info' sæt til 'kolonner')"
"['Payment due ']","[ 'Betaling grund']"
"["Payment due "]","[ "Betaling grund"]"
"[#000000] (#HEX colour code)","[# 000000] (#Hex farvekode)"
"[#111111] (#HEX colour code)","[# 111111] (#Hex farvekode)"
"[#5BA638] (#HEX colour code)","[# 5BA638] (#Hex farvekode)"
"[#87CEEB] (#HEX colour code)","[# 87CEEB] (#Hex farvekode)"
"[#8AC371] (#HEX colour code)","[# 8AC371] (#Hex farvekode)"
"[#FFFFFF] (#HEX colour code)","[#FFFFFF] (#Hex Farvekode)"
"[0]<br />Eg. 21.6700 @ 0 = 22; @ 1 = 21.7; @ 2 = 21.67; @ -1 = 20","[0] <br /> Eg. 21,6700 @ 0 = 22; @ 1 = 21,7; @ 2 = 21.67; @ -1 = 20"
