"'Allowance' column title",""津贴"列标题"
"'Attribute 1' column",""属性1"列"
"'Attribute 2' column",""属性2"列"
"'Attribute 3' column",""属性3"列"
"'Attribute 4' column",""属性4"列"
"'Attribute Combine' column","'属性结合"列"
"'Product barcode' column",""商品条码"列"
"'Product images' column",""产品图片"列"
"'Product name' column",""产品名称"列"
"'Product weight' column",""产品重量"列"
"'Qty' column",""数量"列"
"'ship-address' and 'bill-address' column format",""船舶地址"和"账单地址"栏格式"
"'ship-address' and' bill-address' column format",""船舶地址"和"账单地址"栏格式"
"'SKU' column",""SKU"列"
"'Stock qty' column",""库存数量"列"
"'Stock warning' column",""股票警告"列"
"'Tick boxes' next to item SKUs?",""勾选框"项目旁边的SKU？"
"'Tickbox 2nd' column",""Tickbox第二届"列"
"'Tickbox' column",""Tickbox"列"
"'Warehouse' column",""仓库"列"
"(%) Default is 100%","（％）默认为100％"
"(Attribute must exist)","（属性必须存在）"
"(Default : "Total Price Col" X-Pos)","（默认值："总价上校"X-POS）"
"(Default:No)","（默认值：无）"
"(Default:Yes)","（缺省：是）"
"(negative to shift it down)","（负给它降档）"
"(standard for invoices)","（标准发票）"
"(Tip: Upload placeholder images in Config > Catalog)","（提示：在配置上载占位符图像>目录）"
"(Upload placeholder images in Config > Catalog)","（在配置上载占位符图像>目录）"
"(Used if 'Position of shelving info' set to 'Columns')","（如果使用"搁置信息的位置"设置为"列"）"
"['Payment due ']","['工资税 ']"
"[#000000] (#HEX colour code)","[＃000000]（＃十六进位颜色代码）"
"[#111111] (#HEX colour code)","[＃111111]（＃十六进位颜色代码）"
"[#5BA638] (#HEX colour code)","[＃5BA638]（＃十六进位颜色代码）"
"[#87CEEB] (#HEX colour code)","[＃87CEEB]（＃十六进位颜色代码）"
"[#8AC371] (#HEX colour code)","[＃8AC371]（＃十六进位颜色代码）"
"[#FFFFFF] (#HEX colour code)","[#FFFFFF]（＃十六进位颜色代码）"
"[10] (negative to shift it down)","[10]（负向它降档）"
"[10] (negative to shift it down)<br />(Make about half image height to center text)<br />(If you need to show options, probably don't shift)","[10]（负给它降档）<br />（大约半图像高度居中文本）<br />（如果你需要显示的选项，可能不转向）"
"[10pt]/5pt (top/bottom), 5pt (left/right)","[10PT] / 5pt（顶部/底部），5pt（左/右）"
"[15pt] - Set larger to print a larger barcode","[15pt]  - 设置较大的打印条码较大"
"[30] - Set to same as Sku X-Pos to print barcode under Sku","[30]  - 设置为相同的SKU的X波什SKU下打印条码"
"[blank]","[空白]"
"[Default = No]","[默认= No]"
"[Equal]","[等于]"
"[Invoice then Packing Sheet]","[发票，然后装箱单]"
"[Italic]","[斜体]"
"[More than]","[更多]"
"[No]","[没有]"
"[No] : Default","[否]：默认"
"[No] (No = Word-wrap)","[无]（否=自动换行）"
"[No] If set to yes, gift messages will print with this font.","[否]如果设置为yes，礼品消息将与此字体打印。"
"[OpenSans]","[OpenSans]"
"[Packing Sheet then Invoice]","[包装片材然后发票]"
