"'Allowance' column title","'Ödeneği' sütunu başlığı"
"'Attribute 1' column","'Özellik 1' sütunu"
"'Attribute 2' column","'Özellik 2' sütunu"
"'Attribute 3' column","'Özellik 3' sütunu"
"'Attribute 4' column","'Özellik 4' sütunu"
"'Attribute Combine' column","sütunu 'Kombine Özellik'"
"'Product barcode' column","'Ürün barkod' sütunu"
"'Product images' column","'Ürün images' sütunu"
"'Product name' column","'Ürün adı' sütunu"
"'Product weight' column","'Ürün ağırlığı' sütunu"
"'Qty' column","'Adet' sütunu"
"'ship-address' and 'bill-address' column format","'Gemi adresi' ve 'bill-adres' sütunu biçimi"
"'ship-address' and' bill-address' column format","'Gemi adresi' ve 'bill-adres' sütunu biçimi"
"'SKU' column","'SKU' sütunu"
"'Stock qty' column","'Stok qty' sütunu"
"'Stock warning' column","'Stok uyarısı' sütunu"
"'Tick boxes' next to item SKUs?","Ürünü SKU'lar yanındaki 'Kene kutuları'?"
"'Tickbox 2nd' column","'Tickbox 2nd' sütunu"
"'Tickbox' column","'Tickbox' sütunu"
"'Warehouse' column","'Antrepo' sütunu"
"(%) Default is 100%","(%) Standart% 100"
"(Attribute must exist)","(Özellik bulunmalıdır)"
"(Default : "Total Price Col" X-Pos)","(Varsayılan: "Toplam Fiyat Col" X-Pos)"
"(Default:No)","(Varsayılan: Yok)"
"(Default:Yes)","(Varsayılan: Evet)"
"(negative to shift it down)","(Negatif aşağı kaydırmaya)"
"(standard for invoices)","(Faturalar için standart)"
"(Tip: Upload placeholder images in Config > Catalog)","(İpucu: Config'de yükle tutucu görüntüleri> Katalog)"
"(Upload placeholder images in Config > Catalog)","(Config'de Yükleme tutucu görüntüleri> Katalog)"
"(Used if 'Position of shelving info' set to 'Columns')","( 'Sütunlar' ayarlanmış 'bilgi raf Kadrosuna' eğer Kullanılan)"
"['Payment due ']","[ 'Ödeme nedeniyle']"
"[#000000] (#HEX colour code)","[# 000000] (# onaltılı renk kodu)"
"[#111111] (#HEX colour code)","[# 111111] (# onaltılı renk kodu)"
"[#5BA638] (#HEX colour code)","[# 5BA638] (# onaltılı renk kodu)"
"[#87CEEB] (#HEX colour code)","[# 87CEEB] (# onaltılı renk kodu)"
"[#8AC371] (#HEX colour code)","[# 8AC371] (# onaltılı renk kodu)"
"[#FFFFFF] (#HEX colour code)","[#FFFFFF] (# Onaltılı renk kodu)"
"[10] (negative to shift it down)","[10] (negatif aşağı kaydırmaya)"
"[10] (negative to shift it down)<br />(Make about half image height to center text)<br />(If you need to show options, probably don't shift)","[10] (negatif aşağı kaydırmaya) <br /> (eğer seçenekleri göstermek gerekiyorsa, muhtemelen vardiya yok) /> <br (metin merkezi yarım görüntü yüksekliği hakkında olun)"
"[10pt]/5pt (top/bottom), 5pt (left/right)","[10pt] / 5pt (üst / alt), 5pt (sol / sağ)"
"[15pt] - Set larger to print a larger barcode","[15pt] - Daha büyük bir barkod yazdırmak için büyük ayarlayın"
"[30] - Set to same as Sku X-Pos to print barcode under Sku","[30] - SKU altında barkod yazdırmak için Sku X-Pos aynı ayarlayın"
"[blank]","[boş]"
"[Default = No]","[Varsayılan = Hayır]"
"[Equal]","[Eşit]"
"[Invoice then Packing Sheet]","[Fatura sonra Paketleme Levha]"
"[Italic]","[İtalik]"
"[More than]","[Daha fazla]"
"[No]","[Yok hayır]"
"[No] : Default","[Hayır]: Varsayılan"
