"'Allowance' column title","titel 'Allowance' kolom"
"'Attribute 1' column","kolom 'Vaardigheid 1'"
"'Attribute 2' column","kolom 'Vaardigheid 2'"
"'Attribute 3' column","kolom 'Attribute 3'"
"'Attribute 4' column","kolom 'Attribute 4'"
"'Attribute Combine' column","Attribuut Combineer 'kolom"
"'Product barcode' column","kolom 'Product barcode'"
"'Product images' column","kolom 'Product images'"
"'Product name' column","kolom 'naam van het product'"
"'Product weight' column","kolom 'Gewicht van het product'"
"'Qty' column","kolom 'Aantal'"
"'ship-address' and 'bill-address' column format","'Ship-adres' en 'bill-adres' kolomindeling"
"'ship-address' and' bill-address' column format","'Ship-adres' en 'bill-adres' kolomindeling"
"'SKU' column","column 'SKU'"
"'Stock qty' column","kolom "voorraad Aantal '"
"'Stock warning' column","column 'Voorraad warning'"
"'Tick boxes' next to item SKUs?","'Tick boxes' naast punt SKU's?"
"'Tickbox 2nd' column","column 'Tickbox 2'"
"'Tickbox' column","column 'Tickbox'"
"'Warehouse' column","column 'Warehouse'"
"(%) Default is 100%","(%) Standaard is 100%"
"(Attribute must exist)","(Attribute moet bestaan)"
"(Default : "Total Price Col" X-Pos)","(Standaard: "Totale Prijs Col" X-Pos)"
"(Default:No)","(Standaard: Nee)"
"(Default:Yes)","(Standaard: Ja)"
"(negative to shift it down)","(Negatieve om het terugschakelen)"
"(standard for invoices)","(Standaard voor facturen)"
"(Tip: Upload placeholder images in Config > Catalog)","(Tip: Upload placeholder beelden in Config> Catalogus)"
"(Upload placeholder images in Config > Catalog)","(Uploaden placeholder beelden in Config> Catalogus)"
"(Used if 'Position of shelving info' set to 'Columns')","(Gebruikt als 'Positie van rekken info' op 'Columns')"
"['Payment due ']","[ 'Betaal gepast']"
"[#000000] (#HEX colour code)","[# 000000] (#hex kleurcode)"
"[#111111] (#HEX colour code)","[# 111111] (#hex kleurcode)"
"[#5BA638] (#HEX colour code)","[# 5BA638] (#hex kleurcode)"
"[#87CEEB] (#HEX colour code)","[# 87CEEB] (#hex kleurcode)"
"[#8AC371] (#HEX colour code)","[# 8AC371] (#hex kleurcode)"
"[#FFFFFF] (#HEX colour code)","[#FFFFFF] (#hex Kleurcode)"
"[10] (negative to shift it down)","[10] (negatieve om het terugschakelen)"
"[10] (negative to shift it down)<br />(Make about half image height to center text)<br />(If you need to show options, probably don't shift)","[10] (negatieve om het terugschakelen) <br /> (Voeg ongeveer de helft van het in hoogte te centreren tekst) <br /> (Als u nodig hebt om de opties te laten zien, waarschijnlijk niet verschuiven)"
"[10pt]/5pt (top/bottom), 5pt (left/right)","[10pt] / 5pt (boven / onder), 5pt (links / rechts)"
"[15pt] - Set larger to print a larger barcode","[15pt] - Stel groter naar een grotere barcode af te drukken"
"[30] - Set to same as Sku X-Pos to print barcode under Sku","[30] - Instellen op zelfde als Sku X-Pos barcode af te drukken onder Sku"
"[blank]","[blanco]"
"[Default = No]","[Standaard = Nee]"
"[Equal]","[Gelijk]"
"[Invoice then Packing Sheet]","[Invoice dan Verpakking Sheet]"
"[Italic]","[Cursief]"
"[More than]","[Meer dan]"
"[No]","[Nee]"
"[No] : Default","[Nee]: Standaard"
"[No] (No = Word-wrap)","[No] (Nee = Word-wrap)"
"[No] If set to yes, gift messages will print with this font.","[Nee] Als ingesteld op ja, cadeau berichten af ​​te drukken met dit lettertype."
"[OpenSans]","[OpenSans]"
"[Packing Sheet then Invoice]","[Verpakking Sheet dan Invoice]"
"[Partially: Lines top &amp; bottom]","[Gedeeltelijk: Lijnen boven & amp; bodem]"
"[price]","[prijs]"
"[qty]","[Aantal]"
"[Regular]","[Normaal]"
"[sku]","[Sku]"
"[stock]","[voorraad]"
"[Yes (from Magento)]","[Yes (van Magento)]"
"[Yes]","[Ja]"
"[Yes] : Default;","[Ja]: Standaard;"
"[Yes] (Adds 'Included' to tax label)","[Ja] (Voegt 'inbegrepen' belasting label)"
"[Yes] (No = Word-wrap)","[Yes] (Nee = Word-wrap)"
"[Yes]<br />- If you have slightly 'dirty data' (eg. product names with linebreaks in) set this to yes.","[Ja] <br /> - (bijv. Productnamen met linebreaks in) Als u iets 'dirty data' zet u dit op ja."
"[Yes]<br />- If you have spreadsheet cells getting mixed up, check this is turned on.<br />- If set to Yes, set the spreadsheet importer to 'Fields de-limited by " character'.","[Ja] <br /> -. Als je spreadsheetcellen krijgen vermengd, check deze is ingeschakeld <br /> - Indien ingesteld op Ja, zet de importeur spreadsheet 'Fields de-beperkt door' karakter '."
"&nbsp;&nbsp;Custom Value","& Nbsp; & nbsp; Custom Value"
