"Apply Percent in Price","Aplicar porcentagem no preço"
"Percentage will decrement or increment the price?", "Porcentagem vai decrementar ou incrementar no preço?"
"Percentage Value (%)", "Valor da Porcentagem (%)"
"Weight Unit", "Unidade de Peso"
"Delivery Service","Serviço de Entrega"
"Custom Shipping Mode","Envio Personalizado"
"Enable Custom Shipping Mode","Ativar Envio Personalizado"
"Custom Shipping Name","Nome do Envio Personalizado"
"Custom Shipping Price","Preço do Envio Personalizado"
"Send Login and Password for New Customers","Enviar Login e Senha para novos usuários"
"Enable SSL for Images","Ativar SSL para Imagens"
"Use a Custom Weight Field","Usar Campo Personalizado para Peso"
"Implement your own class to handle customer data","Implementar sua própria classe para tratar os dados de Clientes"

"Decrement", "Decrementar"
"Increment", "Incrementar"

"Field Mapping and Customization","Atrelamento de Campos e Customizações"
"Address Fields Mapping","Mapeamento dos campos de Endereço"
"Other Fields Mapping","Mapeamento de outros campos"

"Free Shipping Mode", "Método de Envio para Frete Grátis"
"The listing cannot be created. The product must belong to at least one Website.", "O anúncio não foi criado. O produto precisa pertencer a pelo menos 1 WebSite."
"Common Printer", "Impressora Comum"
"Zebra Printer", "Impressora Zebra"
"Thermal Zebra Printer", "Impressora Zebra Térmica"
"Shipping Label", "Etiqueta"
"Printing Type", "Tipo de Impressora"

"Default Neighborhood for Orders","Bairro Padrão (será utilizado em TODAS as ordens do MercadoLivre)"
"You can't downgrade the listing type.","Você não pode reduzir o tipo de anúncio."

"=======================================================================================================================","=============="
"######################################## Tela de Configurações ########################################################","### INICIO ###"
"=======================================================================================================================","=============="
"It will be inserted as <B>Address Line 4</B>", "Esta opção será inserida na <B>Linha de Endereço 4</B>"
"Address Line 1", "Linha de Endereço 1"
"Address Line 2", "Linha de Endereço 2"
"Address Line 3", "Linha de Endereço 3"
"Undefined", "Indefinido"
"Street", "Rua"
"Number", "Número"
"Complement", "Complemento"
"<strong>Select the Magento Store where MercadoLivre orders will be placed<BR><BR></strong>","<strong>Selecione a Loja Magento onde entrarão os pedidos do MercadoLivre<BR><BR></strong>"
"<strong>Warning:</strong> This is a beta feature. If you decide to use it, do the appropriate tests.","<strong>Atenção:</strong> Esta é uma funcionalidade beta. Faça os testes apropriados antes de utiliza-la."
"<strong>Warning:</strong> When an item's quantity reaches <strong>0 (ZERO) </strong> on MercadoLivre, the ad is closed and a new one needs to be created.","<strong>Atenção:</strong> Quando a quantidade de um produto no MercadoLivre chega a <strong>0 (ZERO)</strong>, o anúncio é encerrado e um novo deve ser criado."
"<strong>Warning:</strong> When an item's quantity reaches <strong>0 (zero) </strong> on MercadoLivre, the listing will be closed.","<strong>Atenção:</strong> Quanto o estoque de um produto chega a <strong>0 (zero) </strong> no MercadoLivre, o anúncio é encerrado automaticamente."
"Account Country","País da Conta"
"Action to Perform When Store's Stock Reaches Zero","Ação Quando o Estoque da Loja Chegar a Zero"
"Additional Contact Info","Informação Adicional de Contato"
"Address","Endereço"
"Advanced Options","Opções Avançadas"
"Advanced settings. <i><a href=""http://my.thirdlevel.com.br/knowledgebase/21/Opcoes-Avancadas.html"" target=_new>See More Information</a></i><BR><BR>","Configurações avançadas. <i><a href=""http://my.thirdlevel.com.br/knowledgebase/21/Opcoes-Avancadas.html"" target=_new>Informações Adicionais</a></i><br><br>"
"If you need to save customer data in fields other than Magento's default, use this section to map the required fields. <BR>Beware: Mapping fields incorrectly may cause inconsistency on your database. <i><a href="http://my.thirdlevel.com.br/knowledgebase/52/Field-Mapping-and-Customization.html" target=_new>See More Information</a></i><BR><BR>","If you need to save customer data in fields other than Magento's default, use this section to map the required fields. <BR>Atenção: Mapear campos de forma incorreta pode causar inconsistência em seu banco de dados. <i><a href="http://my.thirdlevel.com.br/knowledgebase/52/Field-Mapping-and-Customization.html" target=_new>See More Information</a></i><BR><BR>"
"Allow Description Change for Items with Sales","Permitir Mudança na Descrição de Anúncios com Venda"
"Allow Listing Type Change","Permitir Mudança de Tipo de Anúncio"
"Allow Local Pickup","Permitir Retirada na Loja"
"App ID","App ID"
"Area Code 2","Código de Área 2"
"Area Code","Código de Área"
"Auto Cancel Settings","Configurações de Auto Cancelamento"
"Auto Cancelation for Uncompleted Orders","Cancelamento Automático de Pedidos Não Finalizados"
"Auto Give FeedBack on Approved and Paid Orders","Qualificar automaticamente pedidos pagos e aprovados."
"Auto Relist","Republicar Automaticamente"
"Autocreate Invoice","Gerar Fatura Automaticamente"
"Automatic Positive Feedback for Approved Payments","Qualificação Positiva Automática para Pagamentos Aprovados"
"Automatic Positive Feedback","Qualificação Positiva Automática"
"Beware: Changes to this setting my have impact on your store's performance. If left blank, 50 notifications will be processed","Atenção: Mudanças nesta configuração podem impactar a performance de sua loja. Se deixado em branco, 50 notificações serão processadas a cada vez."
"Choose one Mercadolivre Service to automatic post Tracking Code when the buyer has informed the shipping cost at MercadoLivre","Escolha um serviço do MercadoLivre para postagem de tracking code automática quando o comprador informar o valor do frete no momento da compra."
"Choose the default shipping module to be used when your store <strong>does not</strong> use Melienvios. <i><a href=""http://wiki.thirdlevel.com.br/index.php?title=Configurações_do_módulo#Outras_Configura.C3.A7.C3.B5es_de_Entrega"" target=_new>See Additional Information</a></i><BR><BR> ","Escolha o método de envio padrão caso sua loja <strong>não</strong> utilize MeliEnvios. <i><a href=""http://wiki.thirdlevel.com.br/index.php?title=Configurações_do_módulo#Outras_Configura.C3.A7.C3.B5es_de_Entrega"" target=_new>Informações Adicionais</a></i><BR><BR>"
"Choose the default shipping module to put in your order when the buyer has manualy informed the shipping cost at Mercadolivre, or chose, 'to be agree'","Escolha o módulo de entrega padrão a utilizar no pedido quando o comprador informar o preço de envio manualmente pelo MercadoLivre ou escolher 'Combinarei com o vendedor'"
"Classified Configuration","Configuração de Classificados"
"Classifieds","Classificados"
"Configurable Product Listings Update","Atualização de Anúncios de Produtos Configuráveis"
"Configure how store's products updates should reflect on your listings and if MercadoLivre orders should update your store's stock. <i><a href=""http://wiki.thirdlevel.com.br/index.php?title=Configurações_do_módulo#Configura.C3.A7.C3.B5es_de_An.C3.BAncios_e_Controle_de_Estoque"" target=_new>See Additional Information</a></i><BR><BR>","Configure como as atualizações de estoque em sua loja devem refletir nos anúncios e se vendas no MercadoLivre devem atualizar seu estoque. <i><a href=""http://wiki.thirdlevel.com.br/index.php?title=Configurações_do_módulo#Configura.C3.A7.C3.B5es_de_An.C3.BAncios_e_Controle_de_Estoque"" target=_new>Informações Adicionais</a></i><BR><BR>"
"Contact Name","Nome do Contato"
"Country","País"
"Created Orders","Pedidos Criados"
"Currency","Moeda"
"Custom Field to Save Buyer's Document Number","Campo Customizado para Salvar Número de Documento do Comprador"
"Days to Wait Before Cancel Order (Mininum of 2 Days)","Dias a Aguardar Antes de Cancelar um Pedido (Mínimo 2 Dias)"
"Days to Wait Before Deleting Failed Notifications from the Queue","Dias a Esperar Antes de Excluir Notificações Falhas da Fila"
"Decrease Store's Stock Upon Sale on MercadoLivre","Decrementar Estoque da Loja Após Venda no MercadoLivre"
"Default is 6 days when not set","Quando não configurado, o valor padrão será 6 dias"
"Default Options for New Listings","Opções Padrões para Novos Anúncios"
"Default Warranty Text","Texto Padrão de Garantia"
"Delete Processed Notifications","Excluir Notificações Processadas"
"Disable Category and Listing Count Filter in Listing Creation","Desabilitar Categoria e Filtro de Contagem de Anúncios na Tela de Criação de Anúncios"
"Disable Pending Requests Queue","Desabilitar Fila de Chamadas Pendentes"
"Disable SSL for Images","Desabilitar SSL para Imagens"
"Disable this, will improve performance on 'Create Listing', but will make lose the features to sort by category","Desabilitando esta opção haverá um ganho de performance na tela de Criação de Anúncios, porém não haverá possibilidade de ordenar os produtos por categoria ou quantidade de anúncios no MercadoLivre."
"E-mail to Complete Purchase","E-mail para Finalização de Compra"
"E-mail","E-mail"
"Enable Automatic Cancelation for Uncompleted Orders","Habilitar Cancelamento Automático para Pedidos Não Finalizados"
"Enable Calls Log","Habilitar Log de Chamadas"
"Enable Debug Log","Habilitar Log de Debug"
"Enable Detailed Log","Habilitar Log Detalhado"
"Enable Smart Stock","Habilitar Smart Stock"
"FeedBack Text for Approved and Paid Orders","Texto da Qualificação Automática para Compras Pagas e Aprovadas"
"Feedback","Qualificação"
"Field Mapping ","Mapeamento de Campos"
"Free Shipping Listing","Frete Grátis"
"General","Geral"
"General","Geral"
"Height Field (cm)","Altura (cm)"
"If no value is given, notification will be deleted after 6 days. Insert 0 if you never want the failed notification to be deleted","Se este campo ficar em branco, o padrão será 6 dias. Insira 0 se você quiser que a notifcação falha não seja excluída."
"If not set, the default quantity will be 2","Se não for especificado nenhum valor, o padrão será 2"
"If you wish, go to System -> Order Statuses, create a new status with the name you wish and assign the state 'new' to this status.","Se desejar, vá até Sistema -> Order Statuses, crie um novo status com o nome desejado e atribua a este novo status o estado 'new'"
"If your Magento store has no CronJob configured, select 'No' so notifications are processed every time a new one arrives. If use CronJob, the notifications will be processed every minute.","Se sua loja Magento não possuir CronJob configurado, selecione 'Não'. As notificações serão processadas cada vez que uma nova notificação chegar. Caso possua CronJob as notificações serão processadas a cada minuto."
"Import Item Quantity from MercadoLivre","Importar Quantidade dos Produtos no MercadoLivre"
"In case you have Melienvios 2 (or simply Melienvios) (ie. if you print the labels for your packages), you must set 'Yes' for the 'Store Uses Mercadoenvios 2 (me2)' option bellow.<BR>Note: Your store cannot use Me1 and Me2 simultaneously. Check this<a href=""http://wiki.thirdlevel.com.br/index.php?title=Configurações_do_módulo#Configura.C3.A7.C3.B5es_MercadoEnvios_2_.28me2.29"" target=_new>link</a> for more information.<BR><BR>","Caso de você possua Melienvios 2 (me2) contratado, selecione 'Sim' na opção abaixo. <br>Nota: Sua loja não pode utilizar me1 e me2 ao mesmo tempo. <i><a href=""http://wiki.thirdlevel.com.br/index.php?title=Configurações_do_módulo#Configura.C3.A7.C3.B5es_MercadoEnvios_2_.28me2.29"" target=_new>Informações Adicionais</a></i><BR><BR>"
"In order for this setting to work it is necessary that configuration > advanced > Log Setting is Enable. The log files are located in {{base_dir}}/var/thirdlevel_call.log","Para que os logs sejam criados, é necessário que a criação de logs esteja habilitada em sua loja. Sistema > Configuração > Programador > Configurações de Registro > Ativado -> Sim. Os logs estarão em {{base_dir}}/var/thirdlevel_call.log"
