"'Allowance' column title","'Trợ cấp' tiêu đề cột"
"'Attribute 1' column","'Attribute 1' cột"
"'Attribute 2' column",""Thuộc tính 2 'cột"
"'Attribute 3' column","'Attribute 3' cột"
"'Attribute 4' column","'Attribute 4' cột"
"'Attribute Combine' column",""Thuộc tính Kết hợp 'cột"
"'Product barcode' column","'Mã vạch sản phẩm' cột"
"'Product images' column","cột 'Hình ảnh sản phẩm'"
"'Product name' column","'Tên sản phẩm' cột"
"'Product weight' column","'Trọng lượng sản phẩm' cột"
"'Qty' column","cột "Số lượng""
"'ship-address' and 'bill-address' column format","'Tàu địa chỉ "và" hóa đơn địa chỉ' định dạng cột"
"'ship-address' and' bill-address' column format","'Tàu địa chỉ "và" hóa đơn địa chỉ' định dạng cột"
"'SKU' column","cột 'Mã'"
"'Stock qty' column","'Cổ qty' cột"
"'Stock warning' column","'Cảnh báo cổ' cột"
"'Tick boxes' next to item SKUs?","'Tick hộp' bên cạnh mục SKU?"
"'Tickbox 2nd' column","cột 'tickbox thứ 2'"
"'Tickbox' column","cột 'tickbox'"
"'Warehouse' column","cột 'kho'"
"(%) Default is 100%","(%) Mặc định là 100%"
"(Attribute must exist)","(Attribute phải tồn tại)"
"(Default : "Total Price Col" X-Pos)","(Mặc định: "Tổng giá Col" X-Pos)"
"(Default:No)","(Mặc định: Không)"
"(Default:Yes)","(Mặc định: Có)"
"(negative to shift it down)","(Tiêu cực để chuyển nó xuống)"
"(standard for invoices)","(Tiêu chuẩn cho các hoá đơn)"
"(Tip: Upload placeholder images in Config > Catalog)","(Mẹo: Upload hình ảnh giữ chỗ trong Config> Catalog)"
"(Upload placeholder images in Config > Catalog)","(Upload hình ảnh giữ chỗ trong Config> Catalog)"
"(Used if 'Position of shelving info' set to 'Columns')","(Được sử dụng nếu 'Vị trí của giá đỡ thông tin' thiết lập để 'Cột')"
"['Payment due ']","['Thanh toán do ']"
"[#000000] (#HEX colour code)","[# 000000] (# hệ lục phân mã màu)"
"[#111111] (#HEX colour code)","[# 111111] (# hệ lục phân mã màu)"
"[#5BA638] (#HEX colour code)","[# 5BA638] (# hệ lục phân mã màu)"
"[#87CEEB] (#HEX colour code)","[# 87CEEB] (# hệ lục phân mã màu)"
"[#8AC371] (#HEX colour code)","[# 8AC371] (# hệ lục phân mã màu)"
"[#FFFFFF] (#HEX colour code)","[# FFFFFF] (# hệ lục phân mã màu)"
"[10] (negative to shift it down)","[10] (âm để chuyển nó xuống)"
"[10] (negative to shift it down)<br />(Make about half image height to center text)<br />(If you need to show options, probably don't shift)","[10] (âm để chuyển nó xuống) <br /> (Hãy về chiều cao hình ảnh một nửa giữa văn bản) <br /> (Nếu bạn cần hiển thị tùy chọn, có thể không thay đổi)"
"[10pt]/5pt (top/bottom), 5pt (left/right)","[10pt] / 5pt (trên / dưới), 5pt (trái / phải)"
"[15pt] - Set larger to print a larger barcode","[15pt] - Thiết lập lớn hơn để in mã vạch lớn hơn"
"[30] - Set to same as Sku X-Pos to print barcode under Sku","[30] - Thiết lập để giống như Sku X-Pos để in mã vạch dưới Sku"
"[blank]","[chỗ trống]"
"[Default = No]","[Mặc định = No]"
"[Equal]","[Equal]"
"[Invoice then Packing Sheet]","[Hóa đơn sau đó đóng gói tấm]"
"[Italic]","[Italic]"
"[More than]","[Nhiều hơn]"
"[No]","[Không]"
"[No] : Default","[Không]: Mặc định"
"[No] (No = Word-wrap)","[No] (Không = Word-wrap)"
"[No] If set to yes, gift messages will print with this font.","[Không] Nếu thiết lập là yes, tin nhắn quà sẽ in với font chữ này."
"[OpenSans]","[OpenSans]"
"[Packing Sheet then Invoice]","[Đóng gói tấm sau đó hóa đơn]"
"[Partially: Lines top &amp; bottom]","[Nhiều: Dây chuyền đầu trang & amp; dưới]"
"[price]","[giá]"
"[qty]","[SL]"
"[Regular]","[Đều đặn]"
"[sku]","[Dòng sản phẩm]"
"[stock]","[cổ phần]"
"[Yes (from Magento)]","[Yes (từ Magento)]"
"[Yes]","[Vâng]"
"[Yes] : Default;","[Yes]: Mặc định;"
"[Yes] (Adds 'Included' to tax label)","[Yes] (Thêm 'bao gồm' để nhãn thuế)"
"[Yes] (No = Word-wrap)","[Yes] (Không = Word-wrap)"
"[Yes]<br />- If you have slightly 'dirty data' (eg. product names with linebreaks in) set this to yes.","[Yes] <br /> - (. Ví dụ: tên sản phẩm với linebreaks in) Nếu bạn có chút 'dữ liệu bẩn' thiết lập này để có."
"[Yes]<br />- If you have spreadsheet cells getting mixed up, check this is turned on.<br />- If set to Yes, set the spreadsheet importer to 'Fields de-limited by " character'.","[Yes] <br /> -. Nếu bạn có các tế bào bảng tính nhận được trộn lẫn, kiểm tra này được bật <br /> - Nếu thiết lập Yes, thiết lập các nhà nhập khẩu bảng tính để 'Fields de-giới hạn bởi "nhân vật"."
"&nbsp;&nbsp;Custom Value","& Nbsp; & nbsp; Giá trị Tuỳ chỉnh"
"&nbsp;&nbsp;Value","& Nbsp; & nbsp; Giá trị"
"&nbsp;Eg. enter 'Captured amount' to not show authorize.net payments<br / >Separate multiple phrases by the pipe character: <b>|</b>","& Nbsp; Ví dụ. nhập 'lượng bắt' để không hiển thị thanh toán authorize.net <br /> Tách riêng từng cụm từ bằng các ký tự gạch: <b> | </ b>"
"<b>Default Label dimensions (portrait):</b>","<B> kích thước mặc định Label (chân dung): </ b>"
"<b>Label dimensions:250,200</b>","<B> Label kích thước: 250.200 </ b>"
"<div class="column_config_section" style="width:60%!important">","<Div class = "column_config_section" style = "width: 60% quan trọng">"
"<div class="column_config_section">","<Div class = "column_config_section">"
"<div class="column_config_section"><div class="column_config_para" style="margin-top: -12em;"><b>Structure:</b> <span class = "comment_code">{if X}</span><span class = "comment_code">{X}</span>,|<span  class = "comment_code">{/if}</span><br /><b>Can use these codes: </b><br /><span class = "comment_code">{prefix}</span><span  class = "comment_code">{name}</span><span class = "comment_code">{firstname}</span><span class = "comment_code">{lastname}</span><span  class = "comment_code">{suffix}</span><span class = "comment_code">{company}</span><span class = "comment_code">{street}</span><span  class = "comment_code">{city}</span><span class = "comment_code">{postcode}</span><span class = "comment_code">{country}</span><br />","<Div class = "column_config_section"> <div class = phong cách "column_config_para" = "margin-top: -12em;"> <b> Cấu trúc: </ b> <span class = "comment_code"> {if X} </ span> <span class = "comment_code"> {X} </ span>, | <span class = "comment_code"> {/ if} </ span> <br /> <b> có thể sử dụng các mã: </ b > <br /> <span class = "comment_code"> {prefix} </ span> <span class = "comment_code"> {name} </ span> <span class = "comment_code"> {firstName} </ span> <span class = "comment_code"> {lastname} </ span> <span class = "comment_code"> {hậu tố} </ span> <span class = "comment_code"> {công ty} </ span> <span class = " comment_code "> {đường} </ span> <span class =" comment_code "> {city} </ span> <span class =" comment_code "> {mã bưu điện} </ span> <span class =" comment_code "> {country } </ span> <br />"
"<div class="column_config_section"><div class="column_config_para" style="margin-top: -7.5em;"><b>Structure:</b> <span class = "comment_code">{Attribute A}</span>,<span class = "comment_code">{Attribute  B}</span>","<Div class = "column_config_section"> <div class = phong cách "column_config_para" = "margin-top: -7.5em;"> <b> Cấu trúc: </ b> <span class = "comment_code"> {thuộc tính A} < / span>, <span class = "comment_code"> {Thuộc tính B} </ span>"
