"'Allowance' column title",""Dodatek" naslov stolpca"
"'Attribute 1' column","stolpec "Lastnost 1 '"
"'Attribute 2' column","stolpec "Lastnost 2 '"
"'Attribute 3' column","stolpec "Lastnost 3 '"
"'Attribute 4' column","stolpec "Lastnost 4 '"
"'Attribute Combine' column",""Lastnost Združite" stolpec"
"'Product barcode' column","stolpec "črtna koda izdelka""
"'Product images' column","stolpec "slike izdelkov""
"'Product name' column","stolpec "Ime izdelka""
"'Product weight' column","stolpec "Teža izdelka""
"'Qty' column","stolpcu "Količina""
"'ship-address' and 'bill-address' column format",""Ladja-naslov" in "zakona naslov" format stolpec"
"'ship-address' and' bill-address' column format",""Ladja-naslov" in "zakona naslov" format stolpec"
"'SKU' column","stolpec "SKU '"
"'Stock qty' column","stolpec "Stock Kol '"
"'Stock warning' column","stolpec "opozorilo Stock""
"'Tick boxes' next to item SKUs?",""Tick škatle" zraven postavka SKU?"
"'Tickbox 2nd' column","stolpec "potrditveno polje Vidno 2.""
"'Tickbox' column","stolpec "potrditveno polje Vidno '"
"'Warehouse' column","stolpec "skladišče""
"(%) Default is 100%","(%) Privzeto je 100%"
"(Attribute must exist)","(Lastnost mora obstajati)"
"(Default : "Total Price Col" X-Pos)","(Privzeto: "Skupna cena Col" X-Pos)"
"(Default:No)","(Privzeto: Ne)"
"(Default:Yes)","(Privzeto: Yes)"
"(negative to shift it down)","(Negativna, da ga premika navzdol)"
"(standard for invoices)","(Standard za račune)"
"(Tip: Upload placeholder images in Config > Catalog)","(Nasvet: Nalaganje ogradami slik v Config> Katalog)"
"(Upload placeholder images in Config > Catalog)","(Nalaganje ogradami slik v Config> Katalog)"
"(Used if 'Position of shelving info' set to 'Columns')","(Uporablja se v primeru "Položaj regali info" nastavljena na "Stolpci")"
"['Payment due ']","['Rok plačila ']"
"[#000000] (#HEX colour code)","[# 000000] (#hex barvna koda)"
"[#111111] (#HEX colour code)","[# 111111] (#hex barvna koda)"
"[#5BA638] (#HEX colour code)","[# 5BA638] (#hex barvna koda)"
"[#87CEEB] (#HEX colour code)","[# 87CEEB] (#hex barvna koda)"
"[#8AC371] (#HEX colour code)","[# 8AC371] (#hex barvna koda)"
"[#FFFFFF] (#HEX colour code)","[#FFFFFF] (#hex Barvna koda)"
